Log file open, 01/29/23 15:31:15
[2023.01.29-18.32.23:764][  8]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.29-18.32.23:764][  8]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.29-18.32.23:764][  8]MaterialEditorStats: Shader Count: 0
[2023.01.29-18.32.23:834][ 10]MaterialEditorStats: Base pass shader: 218 instructions
[2023.01.29-18.32.23:834][ 10]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.01.29-18.32.23:834][ 10]MaterialEditorStats: Texture samplers: 3/16
[2023.01.29-18.32.23:834][ 10]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.29-18.32.23:834][ 10]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.29-18.32.23:834][ 10]MaterialEditorStats: Shader Count: 2
[2023.01.29-18.32.24:848][ 43]LogMaterial: Warning: [AssetLog] /Engine/Transient.14___Default (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Color, should be Linear Color for /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/hair_2_1.hair_2_1

[2023.01.29-18.32.24:853][ 43]LogMaterial: Warning: [AssetLog] /Engine/Transient.14___Default (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Color, should be Linear Color for /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/hair_2_1.hair_2_1

[2023.01.29-18.32.24:861][ 43]MaterialEditorStats: Error: [SM6] (Node TextureSample) Sampler type is Color, should be Linear Color for /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/hair_2_1.hair_2_1
[2023.01.29-18.32.31:684][335]LogMaterial: Warning: [AssetLog] D:\GitClones\Metin2Remastered-UE5\Content\Characters\Metin_Characters\Male\Warrior\Models\Hair\Hair2\14___Default.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Linear Color, should be Color for /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/hair_2_1.hair_2_1

[2023.01.29-18.32.33:205][389]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-18.32.33:279][389]LogSavePackage: Moving output files for package: /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/hair_2_1
[2023.01.29-18.32.33:281][389]LogSavePackage: Moving '../../../../GitClones/Metin2Remastered-UE5/Saved/hair_2_1A92972C349C66DC109C3EE8124269A52.tmp' to '../../../../GitClones/Metin2Remastered-UE5/Content/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/hair_2_1.uasset'
[2023.01.29-18.32.33:289][389]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 24.6 sec)
[2023.01.29-18.32.33:296][389]AssetCheck: New page: Asset Save: hair_2_1
[2023.01.29-18.32.33:296][389]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/hair_2_1.hair_2_1
[2023.01.29-18.32.33:859][409]LogInterchangeEngine: [Pending] Importing
[2023.01.29-18.32.33:874][410]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.29-18.32.33:894][410]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2023.01.29-18.32.33:907][410]LogTexture: Display: Building textures: /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/hair_2_1.hair_2_1 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 7.72916 MB), EncodeSpeed: Fast
[2023.01.29-18.32.33:930][410]LogInterchangeEngine: [Pending] Importing
[2023.01.29-18.32.33:936][410]LogInterchangeEngine: [Success] Import Done
[2023.01.29-18.32.34:011][411]LogInterchangeEngine: [Success] Import Done
[2023.01.29-18.32.35:465][444]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-18.32.35:521][444]LogTexture: Display: Building textures: /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/hair_2_1.hair_2_1 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 28.270823 MB), EncodeSpeed: Fast
[2023.01.29-18.32.35:539][444]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/hair_2_1) ...
[2023.01.29-18.32.35:554][444]LogSavePackage: Moving output files for package: /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/hair_2_1
[2023.01.29-18.32.35:555][444]LogSavePackage: Moving '../../../../GitClones/Metin2Remastered-UE5/Saved/hair_2_1CA590133491D7ECA1B38C59167DB295F.tmp' to '../../../../GitClones/Metin2Remastered-UE5/Content/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/hair_2_1.uasset'
[2023.01.29-18.32.35:565][444]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 24.7 sec)
[2023.01.29-18.32.35:570][444]AssetCheck: New page: Asset Save: hair_2_1
[2023.01.29-18.32.35:570][444]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/hair_2_1.hair_2_1
[2023.01.29-18.33.22:303][946]LogDerivedDataCache: C:/Users/LethalArms/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.151 and deleted 0 files with total size 0 MiB. Scanned 3065 files in 3054 folders with total size 144 MiB.
[2023.01.29-18.33.38:753][420]LogMaterialEditor: Applying material 14___Default
[2023.01.29-18.33.39:316][420]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.01.29-18.33.39:534][420]LogShaderCompilers: Display: ================================================
[2023.01.29-18.33.39:534][420]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-18.33.39:534][420]LogShaderCompilers: Display: Total job queries 574, among them cache hits 272 (47.39%)
[2023.01.29-18.33.39:534][420]LogShaderCompilers: Display: Tracking 205 distinct input hashes that result in 118 distinct outputs (57.56%)
[2023.01.29-18.33.39:534][420]LogShaderCompilers: Display: RAM used: 1.61 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.20%
[2023.01.29-18.33.39:534][420]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-18.33.39:534][420]LogShaderCompilers: Display: Shaders Compiled: 72
[2023.01.29-18.33.39:534][420]LogShaderCompilers: Display: Jobs assigned 72, completed 72 (100.00%)
[2023.01.29-18.33.39:534][420]LogShaderCompilers: Display: Average time worker was idle: 48.49 s
[2023.01.29-18.33.39:534][420]LogShaderCompilers: Display: Time job spent in pending queue: average 2.70 s, longest 7.62 s
[2023.01.29-18.33.39:534][420]LogShaderCompilers: Display: Job execution time: average 0.90 s, max 2.01 s
[2023.01.29-18.33.39:534][420]LogShaderCompilers: Display: Job life time (pending + execution): average 3.61 s, max 8.23
[2023.01.29-18.33.39:534][420]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 24.69 s
[2023.01.29-18.33.39:534][420]LogShaderCompilers: Display: Jobs were issued in 72 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.29-18.33.39:534][420]LogShaderCompilers: Display: Average processing rate: 2.92 jobs/sec
[2023.01.29-18.33.39:534][420]LogShaderCompilers: Display: Total thread time: 50.55 s
[2023.01.29-18.33.39:534][420]LogShaderCompilers: Display: Total thread preprocess time: 3.06 s
[2023.01.29-18.33.39:534][420]LogShaderCompilers: Display: Percentage time preprocessing: 6.06%
[2023.01.29-18.33.39:534][420]LogShaderCompilers: Display: Effective parallelization: 2.05 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.01.29-18.33.39:534][420]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.29-18.33.39:534][420]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    8 times, average 0.91 sec, max 1.20 sec, min 0.57 sec)
[2023.01.29-18.33.39:534][420]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 0.87 sec, max 1.26 sec, min 0.64 sec)
[2023.01.29-18.33.39:534][420]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    6 times, average 0.84 sec, max 1.14 sec, min 0.63 sec)
[2023.01.29-18.33.39:534][420]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 0.78 sec, max 1.07 sec, min 0.52 sec)
[2023.01.29-18.33.39:534][420]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    4 times, average 0.77 sec, max 0.97 sec, min 0.67 sec)
[2023.01.29-18.33.39:534][420]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.29-18.33.39:534][420]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.47% of total time (compiled    8 times, average 0.91 sec, max 1.20 sec, min 0.57 sec)
[2023.01.29-18.33.39:534][420]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.37% of total time (compiled    6 times, average 0.87 sec, max 1.26 sec, min 0.64 sec)
[2023.01.29-18.33.39:534][420]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 9.99% of total time (compiled    6 times, average 0.84 sec, max 1.14 sec, min 0.63 sec)
[2023.01.29-18.33.39:534][420]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.20% of total time (compiled    4 times, average 0.78 sec, max 1.07 sec, min 0.52 sec)
[2023.01.29-18.33.39:534][420]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 6.07% of total time (compiled    4 times, average 0.77 sec, max 0.97 sec, min 0.67 sec)
[2023.01.29-18.33.39:534][420]LogShaderCompilers: Display: ================================================
[2023.01.29-18.33.39:568][420]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.29-18.33.39:581][420]MaterialEditorStats: Texture samplers: 1/16
[2023.01.29-18.33.39:581][420]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.29-18.33.39:581][420]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.29-18.33.39:581][420]MaterialEditorStats: Shader Count: 2
[2023.01.29-18.33.39:660][421]MaterialEditorStats: Base pass shader: 218 instructions
[2023.01.29-18.33.39:660][421]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.01.29-18.33.39:660][421]MaterialEditorStats: Texture samplers: 3/16
[2023.01.29-18.33.39:660][421]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.29-18.33.39:660][421]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.29-18.33.39:660][421]MaterialEditorStats: Shader Count: 4
[2023.01.29-18.33.41:062][468]LogMaterialEditor: Saving and Compiling material 14___Default
[2023.01.29-18.33.41:262][468]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-18.33.41:457][468]LogSavePackage: Moving output files for package: /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/14___Default
[2023.01.29-18.33.41:458][468]LogSavePackage: Moving '../../../../GitClones/Metin2Remastered-UE5/Saved/14___DefaultA58092A14CFF7195E82D169C8B0FD4FA.tmp' to '../../../../GitClones/Metin2Remastered-UE5/Content/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/14___Default.uasset'
[2023.01.29-18.33.41:469][468]LogFileHelpers: InternalPromptForCheckoutAndSave took 207 ms (total: 24.9 sec)
[2023.01.29-18.33.41:475][468]AssetCheck: New page: Asset Save: 14___Default
[2023.01.29-18.33.41:475][468]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/14___Default.14___Default
[2023.01.29-18.33.41:476][468]MaterialEditorStats: Base pass shader: 218 instructions
[2023.01.29-18.33.41:476][468]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.01.29-18.33.41:476][468]MaterialEditorStats: MaxSampler: 267 instructions
[2023.01.29-18.33.41:476][468]MaterialEditorStats: Base pass vertex shader: 533 instructions
[2023.01.29-18.33.41:476][468]MaterialEditorStats: Texture samplers: 4/16
[2023.01.29-18.33.41:476][468]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.29-18.33.41:476][468]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.29-18.33.41:476][468]MaterialEditorStats: Shader Count: 32
[2023.01.29-18.34.42:644][639]MaterialEditorStats: Texture samplers: 0/16
[2023.01.29-18.34.42:644][639]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.29-18.34.42:644][639]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.29-18.34.42:644][639]MaterialEditorStats: Shader Count: 0
[2023.01.29-18.34.42:684][641]MaterialEditorStats: Base pass shader: 218 instructions
[2023.01.29-18.34.42:684][641]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.01.29-18.34.42:684][641]MaterialEditorStats: Texture samplers: 3/16
[2023.01.29-18.34.42:684][641]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.29-18.34.42:684][641]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.29-18.34.42:684][641]MaterialEditorStats: Shader Count: 4
[2023.01.29-18.34.44:275][690]MaterialEditorStats: Texture samplers: 0/16
[2023.01.29-18.34.44:275][690]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.29-18.34.44:275][690]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.29-18.34.44:275][690]MaterialEditorStats: Shader Count: 0
[2023.01.29-18.34.44:310][692]MaterialEditorStats: Base pass shader: 218 instructions
[2023.01.29-18.34.44:310][692]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.01.29-18.34.44:310][692]MaterialEditorStats: Texture samplers: 3/16
[2023.01.29-18.34.44:310][692]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.29-18.34.44:310][692]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.29-18.34.44:310][692]MaterialEditorStats: Shader Count: 4
[2023.01.29-18.34.47:484][795]MaterialEditorStats: Texture samplers: 0/16
[2023.01.29-18.34.47:484][795]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.29-18.34.47:484][795]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.29-18.34.47:484][795]MaterialEditorStats: Shader Count: 0
[2023.01.29-18.34.47:551][797]MaterialEditorStats: Base pass shader: 218 instructions
[2023.01.29-18.34.47:551][797]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.01.29-18.34.47:551][797]MaterialEditorStats: Texture samplers: 3/16
[2023.01.29-18.34.47:553][797]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.29-18.34.47:553][797]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.29-18.34.47:553][797]MaterialEditorStats: Shader Count: 4
[2023.01.29-18.34.48:075][811]MaterialEditorStats: Texture samplers: 0/16
[2023.01.29-18.34.48:075][811]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.29-18.34.48:075][811]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.29-18.34.48:075][811]MaterialEditorStats: Shader Count: 0
[2023.01.29-18.34.48:141][813]MaterialEditorStats: Base pass shader: 218 instructions
[2023.01.29-18.34.48:141][813]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.01.29-18.34.48:141][813]MaterialEditorStats: Texture samplers: 3/16
[2023.01.29-18.34.48:141][813]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.29-18.34.48:141][813]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.29-18.34.48:141][813]MaterialEditorStats: Shader Count: 4
[2023.01.29-18.34.51:898][935]MaterialEditorStats: Texture samplers: 0/16
[2023.01.29-18.34.51:898][935]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.29-18.34.51:898][935]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.29-18.34.51:898][935]MaterialEditorStats: Shader Count: 0
[2023.01.29-18.34.51:965][937]MaterialEditorStats: Base pass shader: 218 instructions
[2023.01.29-18.34.51:965][937]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.01.29-18.34.51:965][937]MaterialEditorStats: Texture samplers: 3/16
[2023.01.29-18.34.51:965][937]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.29-18.34.51:965][937]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.29-18.34.51:966][937]MaterialEditorStats: Shader Count: 4
[2023.01.29-18.34.53:268][977]MaterialEditorStats: Texture samplers: 0/16
[2023.01.29-18.34.53:268][977]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.29-18.34.53:268][977]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.29-18.34.53:268][977]MaterialEditorStats: Shader Count: 0
[2023.01.29-18.34.53:309][979]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.29-18.34.53:309][979]MaterialEditorStats: Texture samplers: 3/16
[2023.01.29-18.34.53:309][979]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.29-18.34.53:309][979]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.29-18.34.53:309][979]MaterialEditorStats: Shader Count: 2
[2023.01.29-18.34.54:629][ 22]LogMaterialEditor: Saving and Compiling material 14___Default
[2023.01.29-18.34.55:181][ 22]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.01.29-18.34.56:329][ 22]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.29-18.34.56:520][ 22]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-18.34.58:694][ 22]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.01.29-18.35.06:573][ 22]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004140s (7.883161s overbudget)
[2023.01.29-18.35.06:596][ 22]LogSavePackage: Moving output files for package: /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/14___Default
[2023.01.29-18.35.06:597][ 22]LogSavePackage: Moving '../../../../GitClones/Metin2Remastered-UE5/Saved/14___Default3669BDA14BD63D1345A0C78026D0B3BA.tmp' to '../../../../GitClones/Metin2Remastered-UE5/Content/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/14___Default.uasset'
[2023.01.29-18.35.06:604][ 22]LogFileHelpers: InternalPromptForCheckoutAndSave took 10.0 sec (total: 35.0 sec)
[2023.01.29-18.35.06:610][ 22]AssetCheck: New page: Asset Save: 14___Default
[2023.01.29-18.35.06:610][ 22]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/14___Default.14___Default
[2023.01.29-18.35.06:612][ 22]MaterialEditorStats: Base pass shader: 184 instructions
[2023.01.29-18.35.06:612][ 22]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.29-18.35.06:612][ 22]MaterialEditorStats: Base pass vertex shader: 422 instructions
[2023.01.29-18.35.06:612][ 22]MaterialEditorStats: Texture samplers: 3/16
[2023.01.29-18.35.06:612][ 22]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.29-18.35.06:612][ 22]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.29-18.35.06:612][ 22]MaterialEditorStats: Shader Count: 44
[2023.01.29-18.36.57:169][173]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.01.29-18.36.57:177][173]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.041
[2023.01.29-18.36.57:177][173]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/Hair_2_Skeleton] ([1] browsable assets)...
[2023.01.29-18.36.57:230][173]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/Hair_2_Skeleton.Hair_2_Skeleton]
[2023.01.29-18.36.57:230][173]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/Hair_2_Skeleton]
[2023.01.29-18.36.57:233][173]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/Hair_2_Skeleton_Auto3
[2023.01.29-18.36.57:233][173]LogSavePackage: Moving '../../../../GitClones/Metin2Remastered-UE5/Saved/Hair_2_Skeleton_Auto339D773B345BA42115B041BACCA2AE2E7.tmp' to '../../../../GitClones/Metin2Remastered-UE5/Saved/Autosaves/Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/Hair_2_Skeleton_Auto3.uasset'
[2023.01.29-18.36.57:234][173]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/Hair_2_PhysicsAsset] ([1] browsable assets)...
[2023.01.29-18.36.57:255][173]OBJ SavePackage:     Rendered thumbnail for [PhysicsAsset /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/Hair_2_PhysicsAsset.Hair_2_PhysicsAsset]
[2023.01.29-18.36.57:255][173]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/Hair_2_PhysicsAsset]
[2023.01.29-18.36.57:258][173]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/Hair_2_PhysicsAsset_Auto3
[2023.01.29-18.36.57:258][173]LogSavePackage: Moving '../../../../GitClones/Metin2Remastered-UE5/Saved/Hair_2_PhysicsAsset_Auto3C20F22CD4070011DEC3AA484D80C9E2B.tmp' to '../../../../GitClones/Metin2Remastered-UE5/Saved/Autosaves/Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/Hair_2_PhysicsAsset_Auto3.uasset'
[2023.01.29-18.36.57:260][173]LogFileHelpers: Auto-saving content packages took 0.083
[2023.01.29-18.37.10:891][356]MaterialEditorStats: Texture samplers: 0/16
[2023.01.29-18.37.10:891][356]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.29-18.37.10:891][356]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.29-18.37.10:891][356]MaterialEditorStats: Shader Count: 0
[2023.01.29-18.37.12:288][410]LogShaderCompilers: Display: ================================================
[2023.01.29-18.37.12:289][410]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-18.37.12:289][410]LogShaderCompilers: Display: Total job queries 688, among them cache hits 342 (49.71%)
[2023.01.29-18.37.12:289][410]LogShaderCompilers: Display: Tracking 248 distinct input hashes that result in 133 distinct outputs (53.63%)
[2023.01.29-18.37.12:289][410]LogShaderCompilers: Display: RAM used: 1.95 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.24%
[2023.01.29-18.37.12:289][410]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-18.37.12:289][410]LogShaderCompilers: Display: Shaders Compiled: 115
[2023.01.29-18.37.12:289][410]LogShaderCompilers: Display: Jobs assigned 116, completed 115 (99.14%)
[2023.01.29-18.37.12:289][410]LogShaderCompilers: Display: Average time worker was idle: 36.30 s
[2023.01.29-18.37.12:289][410]LogShaderCompilers: Display: Time job spent in pending queue: average 3.21 s, longest 9.17 s
[2023.01.29-18.37.12:289][410]LogShaderCompilers: Display: Job execution time: average 0.84 s, max 2.01 s
[2023.01.29-18.37.12:289][410]LogShaderCompilers: Display: Job life time (pending + execution): average 4.08 s, max 9.88
[2023.01.29-18.37.12:289][410]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 36.84 s
[2023.01.29-18.37.12:289][410]LogShaderCompilers: Display: Jobs were issued in 116 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.29-18.37.12:289][410]LogShaderCompilers: Display: Average processing rate: 3.12 jobs/sec
[2023.01.29-18.37.12:289][410]LogShaderCompilers: Display: Total thread time: 77.39 s
[2023.01.29-18.37.12:289][410]LogShaderCompilers: Display: Total thread preprocess time: 4.64 s
[2023.01.29-18.37.12:289][410]LogShaderCompilers: Display: Percentage time preprocessing: 6.00%
[2023.01.29-18.37.12:289][410]LogShaderCompilers: Display: Effective parallelization: 2.10 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.01.29-18.37.12:289][410]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.29-18.37.12:289][410]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    9 times, average 0.88 sec, max 1.20 sec, min 0.57 sec)
[2023.01.29-18.37.12:289][410]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    8 times, average 0.83 sec, max 1.14 sec, min 0.58 sec)
[2023.01.29-18.37.12:289][410]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    8 times, average 0.81 sec, max 1.26 sec, min 0.59 sec)
[2023.01.29-18.37.12:289][410]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    4 times, average 0.77 sec, max 0.97 sec, min 0.67 sec)
[2023.01.29-18.37.12:289][410]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    4 times, average 0.74 sec, max 0.91 sec, min 0.66 sec)
[2023.01.29-18.37.12:289][410]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.29-18.37.12:289][410]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.26% of total time (compiled    9 times, average 0.88 sec, max 1.20 sec, min 0.57 sec)
[2023.01.29-18.37.12:289][410]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 8.55% of total time (compiled    8 times, average 0.83 sec, max 1.14 sec, min 0.58 sec)
[2023.01.29-18.37.12:289][410]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.35% of total time (compiled    8 times, average 0.81 sec, max 1.26 sec, min 0.59 sec)
[2023.01.29-18.37.12:289][410]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.49% of total time (compiled    6 times, average 0.71 sec, max 0.80 sec, min 0.64 sec)
